content_id,opening_hours
1884191,※ 일부 출입이 제한되거나 통제되므로 방문 시 전화문의 요망
1884505,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1884521,상시 개방
1885746,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
3026711,상시 개방
1885754,상시 개방
1887368,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1887381,상시 개방
635593,09:00~18:[phone],※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1887866,※ 통제될 수 있으므로 방문 시 전화문의 요망
127050,상시 개방
2779517,상시 개방
1887873,"상시 개방<br>
※ 일부 통제될 수 있으므로 방문 시 전화문의 요망"
1889809,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1889833,"상시 개방<br>
※ 자세한 사항은 전화문의 요망"
1890152,상시 개방
1918646,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
127051,상시 개방<br>※ 일부 출입이 통제될 수 있으므로 방문 시 전화문의 요망
2791433,상시 개방
2779522,상시 개방
2759120,10:00~22:00
127870,상시 개방
126460,09:00~18:00
778296,상시 개방
2564158,상시 개방
1918950,상시 개방
128443,상시 개방
1918984,상시 개방
2781394,상시 개방
1621059,상시 개방
2779527,상시 개방
129073,체험별 상이
2738659,상시 개방
2765234,"상시 개방<br>
※ 일부 통제될 수 있으므로 방문 시 전화문의 요망"
1960087,상시 개방
2765293,09:00~17:00
127860,08:30~17:30
2946074,상시 개방
2027184,상시 개방
129699,상시 개방
600584,"[사우나] 06:00~21:00<br>
[아쿠아나]<br>
- 실내 10:00~18:00<br>
- 야외 12:00~17:00"
2863615,상시 개방
127046,"09:00~17:50 (입장 마감 17:00)<br>
※ 계절별로 상이하니 자세한 시간은 매표소 문의"
2781326,상시 개방
2863882,상시 개방
128444,09:00~17:00
2516416,"- 09:00~17:00<br>
- 휴게시간 12:00~13:00<br>
- 입장 마감 16:30"
128795,상시 개방
2472824,10:00~18:00 (입장 마감 17:30)
2704456,09:00~18:00
2778890,상시 개방
1993734,상시 개방
2740047,"- 평일 08:00~19:00<br>
- 주말 08:00~19:00 <br>
※ 이용시간은 변동될 수 있으므로 전화 문의 요망"
1965800,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2740127,상시 개방
1928421,상시 개방
2418778,09:00~18:00 (입장마감 17:00)
745449,"09:00~18:00<br>
※ 방문 전 입장시간 문의 요망"
2854437,08:00~20:[phone],상시 개방
2704703,※ 출입 통제 구역이 있어 방문 시 전화문의 요망
2704447,상시 개방
1621175,상시 개방
2789609,상시 개방
127053,09:00~17:30
2738714,상시 개방
2781422,대포해안 주상절리대 09:00~17:30
665594,"[카트 / 승마]<br>
- 09:00~17:00 <br>
- 입장 마감 16:30<br>
[공연]<br>
- 10:30~17:30<br>
※ 공연 시간 및 자세한 사항은 홈페이지 참조"
2738665,※ 통제될 수 있으므로 방문 시 전화문의 요망
2794659,상시
2759624,10:30~16:00 (휴게시간 12:00~13:00)
1899959,상시 개방
2751854,"[하절기(2월15일~11월)]<br>
- 10:00~18:00<br>
- 입장 마감 17:00<br>
[동절기(12월~2월14일)]<br>
- 10:00~17:30<br>
- 입장 마감 17:00"
3112043,"10:00-18:00 (입장마감17:00)
동절기(12월-2월15일) 10:00~17:30
(입장마감17:00)"
126441,상시 개방
128777,"[하절기(4월~10월)]<br>
09:00~18:00 (입장 마감 17:30)<br>
[동절기(11월~3월)]<br>
09:00~17:00 (입장 마감 16:30)"
2390111,상시 개방
2806043,09:00~18:00 (입장 마감 17:00)<br>※ 동백꽃 개화시기에 운영하므로 전화문의 요망
2738761,상시개방
1933208,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1890872,"상시 개방<br>
※ 일부 통제될 수 있으므로 방문 시 전화문의 요망"
572968,상시 개방
2940981,"20:00~24:00 (입장 마감 23:00)<br>
※ 계절별 운영시간 변동될 수 있으므로 전화문의 요망"
126450,"상시 개방<br>
※ 배 운항시간 확인 요망"
2621914,"08:00~17:00 
<br>※ 운항정보 홈페이지 확인"
129145,"[마라도 등대]<br>
- 09:00~18:00<br>

[운진항 여객터미널] <br>
- 09:40~15:50<br>

[마라도 가는 여객선 / 산이수동항] <br>
- 09:20~16:10 <br>
※ 사전 전화문의 필수"
128802,※ 홈페이지 참조
2469467,"- 평일 12:00~20:00<br>
- 주말 12:00~21:00"
127909,상시 개방
1926601,※ 일부 출입이 제한되거나 통제되므로 방문 시 전화문의 요망
1928045,상시 개방
126459,상시 개방
126467,상시 개방
879633,10:10~17:00 (휴게시간 12:00~13:30)
2705296,※ 체험별로 이용시간 상이하므로 전화문의 바람
2433925,상시 개방
3037417,11:00~17:00 (마지막 주문 16:00)
2765223,상시 개방
2738721,09:00~18:00 (입장 마감 16:[phone],※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2765227,※ 통제될 수 있으므로 방문 시 전화문의 요망
2738763,상시 개방
2715648,상시 개방
126468,상시 개방
2663244,"[외부] 상시개방 <br>
-예배 시간 :  잔디밭 개방하지 않음<br>
[내부]<br>
- 화요일~금요일 09:00~17:00 <br>
- 수요일 13:00~17:00<br>
[예배시간] 개방하지 않음<br>
- 주일 예배시간 09:30/11:00/13:00 <br>
- 수요기도회 11:00 <br>
- 기타 특별 예배 및 기도회"
2731801,상시 개방
2027203,상시 개방
309943,상시 개방
2738728,상시 개방
2796715,상시 개방
1069292,상시 개방
128796,상시 개방
316058,상시 개방
2738742,상시 개방
129403,용화사 08:00~20:00
2661523,상시 개방
317558,상시 개방
1898484,"[하절기(3월~10월)]<br>
08:00~18:00 (입장 마감 17:00)<br>
[동절기(11월~2월)]<br>
09:00~17:00 (입장 마감 16:00)"
2779449,09:00~18:00
127529,"상시 개방<br>
※ 배 운항 시간 확인 요망"
1895633,상시 개방
2674014,"- 하절기 08:40~18:00<br>
- 동절기 08:40~17:30<br>
※ 운영시간은 현장상황에 따라 변경될 수 있음"
2715650,상시 개방
1069144,상시 개방
127055,상시 개방
126454,상시 개방
1215292,※ 통제될 수 있으므로 자세한 사항은 전화문의 요망
2794667,상시 개방
126474,"[3~6월 / 9~10월]<br>- 09:00~18:40 (입장마감 18:00)<br>
[7~8월 / 11월~2월]<br>- 09:00~17:40 (입장마감 17:00)<br>
※ 마감시간은 기후 및 날씨에 따라 변경될 수 있음"
126457,09:00~18:00 (매표 마감 17:20)
2740056,"- 1항차 11:00~12:00<br>
- 2항차 14:10~15:10<br> 
- 3항차 15:20~16:20"
2948051,09:30~18:00 (입장마감 17:00)
129148,[하절기]<br>- 09:00~19:30<br>[동절기]<br>09:00~18:00
126461,"[하절기]<br>
- 08:30~18:00<br>
[동절기]<br>
- 09:00~17:30"
127049,상시 개방
129401,상시 개방
2765248,상시 개방
1941153,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2847726,09:00~18:[phone],"[3월~9월]<br>
- 09:00~19:00<br>
- 매표마감 18:00<br>
- 카페뉴기니 09:30~19:00<br>
- 한식당 11:00~18:00<br>
[10월~2월]<br>
- 09:00~18:00<br>
- 매표마감 17:00<br>
- 카페뉴기니 09:00~18:00<br>
- 한식당 11:00~18:00"
2765252,상시 개방
2742344,09:00~18:00 (입장 마감 17:[phone],상시 개방
1945414,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
879234,상시 개방<br>※ 점등시간이 있으므로 자세한 사항은 전화문의 요망
1936039,상시 개방
128150,"[하절기] 09:00~19:00<br>
[동절기] 09:00~18:00<br>
※ 기상 상태에 따라 조기 폐관으로 전화문의 요망"
2723689,09:00~17:00
129381,09:00~18:00
129327,상시 개방
2932006,상시 개방
2615028,"상시개방<br>
※ 하논분화구방문자센타09:00~18:00"
128838,"11:30 / 14:00 / 15:20 <br>
※ 기상 또는 현지 사정으로 운항시간이 변경 및 취소될 수 있어 사전예약 필수"
128175,"- 휴양림 09:00~18:00 (입장 마감 17:00)<br>
- 숙박 15:00~익일12:00"
2791505,상시 개방
601489,상시 개방
2633955,"09:00~21:00 (입장 마감 20:00)<br>
※ 우천 시 야간 17:30 이후 미운영"
3012012,10:00~18:00 (준비시간 12:00~13:00)
598187,09:00~17:30<br>※ 당일 상황 및 기상에 따라 변동될 수 있으므로 방문 시 전화문의 요망
2738675,상시 개방
988441,09:00~17:20<br>※ 시기별 상이하므로 자세한 사항은 전화문의 요망
2774278,상시 개방
127813,상시 개방
2704232,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2791450,상시 개방
126435,"- 1~2월, 11~12월 06:00~18:00 (매표마감 17:00)<br>
- 3~4월, 9~10월 05:00~19:00 (매표마감 18:00)<br>
- 5~8월 04:30~20:00 (매표마감 19:00)"
2798131,상시 개방
128154,08:00~16:00
3009659,09:00~17:00
126471,상시 개방
2606298,상시 개방 (카페 우유부단 10:00~18:00)
126436,"[하절기(4월~9월)] 05:00~12:30<br>
[동절기(10월~3월) 05:00~11:30<br>
※ 자세한 사항은 전화문의 요망"
3097814,상시 개방
2781386,상시 개방
1945578,상시 개방
598696,상시 개방
129405,상시 개방
2781401,상시 개방
3071744,상시 개방
1945394,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2836910,상시 개방
1945592,상시 개방
2765245,상시 개방
2765237,상시 개방
129617,상시 개방
2553685,"09:00~19:00(입장 마감 18:00)<br>
※ 수목원야시장, LED공원 18:00~22:00"
2714826,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1945208,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
126434,상시 개방
228859,상시 개방
2789652,상시 개방
2602774,"[하절기(2월~10월)]<br>
- 09:30~18:00<br>
[동절기(11월~1월)]<br>
- 09:30~18:00 (입장 마감 17:30)"
2414812,상시 개방
126447,상시 개방
2663250,상시 개방
2872927,상시 개방
1621045,상시 개방
635701,상시 개방
2661821,상시 개방
128326,상시 개방
2562239,※ 시즌 별로 운영 시간이 상이하므로 자세한 사항은 홈페이지 참조
2562214,"10:00~20:00<br>
※ 시즌 별로 운영 시간이 상이하므로 자세한 사항은 홈페이지 참조"
2740133,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2763820,10:00~18:[phone],※ 일부 출입이 통제될 수 있으므로 방문 시 전화문의 요망
2048059,9:30~18:00 (입장 마감 17:30)
126440,상시 개방
3026668,상시 개방
2724387,※ 통제될 수 있으므로 방문 시 전화문의 요망
2778897,상시 개방
128640,상시 개방
2740135,상시 개방
2858860,09:30~18:00
127202,상시 개방
1925362,상시 개방
2662743,상시 개방
3071718,10:00~17:00
127052,09:00~18:00
1898906,상시 개방
1146121,08:30~18:20
2738683,상시 개방
126463,상시 개방
126473,상시 개방
2977041,10:00~17:30 (입장 마감 16:30)
1925366,상시 개방
2740052,상시 개방
2852695,10:00~18:00
1926354,상시 개방
129071,상시 개방
2742256,상시 개방
126462,상시 개방
2905045,09:00~17:[phone],※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
126470,상시 개방 <br>※ 일몰 전 이용 권장
572960,상시 개방
2767900,상시 개방
2738705,상시 개방
228853,상시 개방
250412,"[기본]<br>
05:00~22:00<br>
[건식사우나]<br>
05:00~22:00<br>
[게르마늄방]<br>
05:00~20:00"
2765233,"09:00~18:00<br>
※ 자체 개별 미사 신청은 오후 시간대에만 가능"
127745,상시 개방
2738692,상시 개방
127336,상시 개방
129147,09:00~18:00
598558,상시 개방
2781327,상시 개방
126458,상시 개방
2742357,상시 개방
2742297,상시 개방
347233,상시 개방
1918639,10:00~19:00
2738701,상시 개방
347234,05:00~20:00
128330,10:00~17:[phone],상시 개방
1973369,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2045014,※ 체험별로 상이함
780778,09:00~17:00 (입장 마감 16:30)
2740123,상시 개방
127283,10:00~17:00
1620936,상시 개방
126448,상시 개방
127857,"09:00~17:00<br>
※ 일몰 1시간 전까지 입장 가능하므로 전화문의 요망"
2792595,상시 개방
2738724,상시 개방
2765268,상시 개방
2778044,상시 개방
228864,상시 개방
987913,10:00~18:00
1926369,상시 개방
1926379,상시 개방<br>※ 일부 출입이 통제될 수 있으므로 방문 시 전화문의 요망
126437,09:00~17:20
1621165,10:00~17:00
2778809,10:00~18:00
1672315,09:00~18:00
2023350,09:00~18:00
2714306,상시 개방
129455,09:00~18:00
127861,"09:00~18:00<br>
※ 단, 입장 마감은 일몰시간에 따라 변동"
2800664,"상시 개방<br>
※ 여객선 이용 시 배 운항시간 확인 요망"
1621161,상시 개방
1621155,10:00~17:00
128049,09:00~18:00 (입장 마감 17:00)
2763726,상시 개방
2798882,"07:00~17:00 <br>
※ 30분 간격 운항 <br>
※ 정원의 초과, 물때, 화물, 날씨에 따라 도착항이 변경 또는 조금 빨라지거나 지연될 가능성이 있음"
126445,상시 개방
1907801,"[야외 공원]<br>
- 상시개방<br>
[4·3 평화 기념관]<br>
- 09:00~18:00 <br>
- 입장 마감 17:00"
2606696,상시 개방
1957971,상시 개방
1162240,상시 개방
637212,상시 개방
2503694,12:30~19:30 (양조장PUB 주문 마감 19:00)
745313,"[하절기(4월~9월)]<br>15:00~23:00<br>
[동절기(10월~3월)]<br>14:00~22:00<br>
※ 마감 1시간 30분 전까지 입장 가능"
2479639,"17:00~24:00 (입장 마감 23:00)<br>
※ 악천후 시 조기폐장 가능"
2554570,09:30~18:00 (휴게시간 12:00~13:00)
636393,상시 개방
129384,상시 개방
2755492,- 10:00~17:00<br> - 입장 마감 : 하계 16:30 / 동계 16:00
127479,07:00~17:00
2638441,"09:00~18:00<br>
※ 사전 예약 방문"
2863718,09:00~18:00
2791511,상시 개방
2661514,09:00~18:00
128345,"- 관람 09:00~21:30<br>
- 족욕 11:00~18:00"
1918417,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
1812994,09:00~18:[phone],상시 개방
3015172,11월 중순~3월 중순 09:00~18:00
2779454,상시 개방
2602741,상시 개방
2779457,상시 개방
126449,상시 개방 <br>※기상 상황에 따라 통제 가능
1918413,※ 통제될 수 있으므로 방문 시 전화문의 요망
2858656,상시 개방
1895611,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
482093,상시 개방
126439,09:00~17:50 (입장 마감 17:10)
2765240,상시 개방
129395,상시 개방
126438,09:00~22:00 (입장 마감 21:20)
2742373,상시 개방
635928,09:00~18:00 (입장 마감 17:00)
127863,상시 개방
129146,상시 개방
2753082,09:00~18:00 (입장 마감 17:00)
2785869,상시 개방
2723555,상시 개방
2751986,09:00~17:30 (입장 마감 16:00)
1918421,상시 개방
128794,상시 개방
591798,상시 개방
1923590,※ 일부 통제될 수 있으므로 방문 시 전화문의 요망
2023328,"10:00~17:00<br>
※ 전화 예약 필수"
2704435,상시 개방
2765280,10:00~17:00
1620997,상시 개방
1620883,상시 개방
2767885,"상시 개방<br>
※ 배 이용 시 배편 시간 확인 요망"
2723542,상시 개방
264590,"- 동절기(11월~2월) 06:00~일몰전<br>
- 하절기·춘추절기(3월~10월) 05:00~일몰전<br>
※ 당일 탐방이 원칙이며 일몰 전에 하산이 완료되어야 함"
126469,※ 등산 코스별 입·하산 시간이 상이하므로 홈페이지 참고 바람
802844,"[하절기(3~10월)]<br>
9:00~18:00 (입장 마감 17:00)<br>
[동절기(11~2월)]<br>
9:00~17:00 (입장 마감 16:00)"
127514,"[야외전시원 및 산책로]<br>
- 상시 개방<br>
[야외 산책로]<br>
- 09:00~23:00<br>
[실내시설]<br>
- 하절기 09:00~18:00<br>
- 동절기 09:00~17:00<br>"
126455,"- 2월~5월 09:00~17:00<br>
- 6월~8월 09:00~17:30<br>
- 9월~10월 09:00~17:00<br>
- 11월~1월 09:00~16:30"
2792599,상시 개방
126451,"상시 개방<br>
※ 해수욕장 개장기간에는 변동 가능성 있음"
2778905,상시 개방
2704242,"09:00~19:00<br>
※ 자세한 사항은 전화문의 요망"
2792603,상시 개방
127490,상시 개방
128793,상시 개방
2742301,상시 개방
126465,08:00~17:00
2798892,상시 개방
2738730,상시 개방
126443,상시 개방
2606209,"[하절기(3월~10월)]<br>
09:00~18:00 (입장 마감 17:00)<br>
[동절기(11월~2월)]<br>
09:00~17:30 (입장 마감 16:50)"
2767778,상시 개방
3026604,상시 개방
1861656,상시 개방
2740067,상시개방
2031663,09:00~18:00
130723,"- 봄 (3월~6월) / 가을 (9월~10월) 09:30~18:00<br>
- 여름 (7월~8월) 09:30~18:30<br>
- 겨울 (11월~2월) 09:30~17:00<br>
※ 관람시간 30분전 입장 마감"
2798046,10:00~18:00 (입장 마감 17:30)
2778915,10:00~20:00
2740014,09:00~19:00 (입장 마감 18:00)
2751836,10:30~18:00
1883815,10:00~19:00 (입장 마감 18:00)
2778939,10:00~17:00
1939093,"[종합자료실 / 아동열람실]<br>
- 주중 09:00~22:00 <br>
- 주말 09:00~18:00<br>
[정보이용실] <br>
- 주중 09:00~22:00 <br>
- 주말 09:00~18:00<br>
[열람실]<br>
- 08:00~23:00"
130193,09:00~18:00 (휴게시간 12:00~13:00)
129767,09:00~18:00
988207,"14:00~22:00<br>
※ 월별 프로그램 시간이 다르므로 홈페이지 참조"
130682,09:00~18:00 (입장 마감 17:30)
2752772,09:00~18:00 (미사 시간 별도)
770036,"1일 1회 14:00<br>
※ 기상상황에 따라 변동되므로 전화문의 요망"
2763826,"- 6월~8월 09:00~18:30<br>
- 9월~5월 09:00~18:00<br>
※ 마감시간 30분 전까지 입장 가능"
596964,09:00~18:00 (입장 마감 17:20)
1220821,"09:00~18:30 (매표 마감 17:30)<br>
※ 박물관 사정에 따라 변경될 수 있으므로 전화문의 요망"
2834656,10:00~19:[phone],09:00~19:00
130180,10:00~19:00
2606690,"- 미술관 10:00~18:00 (입장 마감 17:30)<br>
- 아트샵 10:00~18:00"
2933508,10:00~18:00 (입장 마감 17:00)
2717330,09:00~18:00 (매표 마감 17:00)
2606611,10:00~17:00
2406460,09:00~18:00 (입장 마감 17:30)
129895,상시 개방
2986689,09:00~17:00
2905116,10:00~17:00 (입장 마감 16:00)
130877,상시 개방
130872,"[하절기(3월~10월)]<br>
09:00~18:00 (입장마감 17:30)<br>
[동절기(11월~2월)]<br>
09:00~17:00 (입장마감 16:30)"
130856,"[하절기] 09:00~18:00<br>
[동절기] 09:00~17:00"
1544730,09:00~18:00 (매표 마감 17:00)
2660122,"- 라플라이 09:30~18:00<br>
- 라풋 09:00~18:00"
2949573,09:00~18:00 (입장 마감 17:30)
130474,"[10월 1일~2월 28일]<br>
- 09:30~17:00<br>
[3월 1일~9월 30일]<br>
- 09:30~18:00"
1755806,공연에 따라 다름 (홈페이지 참조)
3066924,09:00~18:00
526666,10:00~18:00 (입장 마감 17:00)
2791473,09:00~18:00 (마지막 주문 17:40)
130745,"- 하절기(3월~10월) 10:00~17:00 <br>
- 동절기(11월~2월) 10:00~16:00"
759595,"[하절기(7월~9월)]<br>
09:00~20:00 (입장 마감 19:30)<br>
[동절기(10월~6월)]<br>
09:00~18:00 (입장 마감 17:30)"
129894,09:00~18:00 (입장 마감 17:30)
2661407,09:00~18:00 (입장 마감 17:00)
130308,09:00~18:00 (입장 마감 17:30)
2751843,09:00~18:00
597562,"- 본관 09:00~18:00<br>
- 공공수장고 09:15~17:30<br>
※ 매표시간은 관람시간 종료 30분전까지"
1939078,"[자료실] <br>
- 평일 08:00~22:00<br>
- 주말, 공휴일 09:00~18:00<br>
[열람실] <br>
- 08:00~22:00<br>
[정보이용실]<br>
- 09:00~18:00"
1737497,09:00~18:00 (입장 마감 17:30)
696841,"[하절기] 08:30~19:30 (입장 마감 18:30)<br>
[춘추절기] 09:00~19:00 (입장 마감 18:00)<br>
[동절기] 09:00~18:30 (입장 마감 17:00)"
2606211,09:30~18:00 (입장마감 17:00)
130141,09:00~18:00 (입장 마감 17:30)
1911160,09:00~18:00 (입장 마감 17:00)
2811110,09:30~18:00 (입장 마감 17:00)
988238,※ 자세한 사항은 홈페이지 참조
131649,06:00~14:00
2806554,상시 개방
2806555,상시 개방
